origin_id,destinatio,entry_cost,network_co,exit_cost,total_cost
Bella Vista,Bella Vista,,0.0000000,,
Bella Vista,Beron de Astrada,0.0000000,17.3125689,0.0131334,17.3257023
Bella Vista,Capital,0.0000000,11.5723838,0.0000000,11.5723838
Bella Vista,Concepcion,0.0000000,11.3901954,0.0736135,11.4638089
Bella Vista,Curuzu Cuatia,0.0000000,11.3901954,0.0736135,11.4638089
Bella Vista,Empedrado,0.0000000,6.6399330,0.0000000,6.6399330
Bella Vista,Esquina,0.0000000,19.7125073,0.0656217,19.7781290
Bella Vista,General Alvear,0.0000000,26.8982733,0.0000000,26.8982733
Bella Vista,Departamento General Paz,0.0000000,14.7124890,0.0401319,14.7526209
Bella Vista,Goya,0.0000000,6.6746554,0.0000000,6.6746554
Bella Vista,Itati,0.0000000,16.3358825,0.0332713,16.3691538
Bella Vista,Ituzaingo,0.0000000,23.4197017,0.0000000,23.4197017
Bella Vista,Lavalle,0.0000000,4.6391157,0.0862448,4.7253605
Bella Vista,Mburucuya,0.0000000,8.3950771,0.0404930,8.4355701
Bella Vista,Mercedes,0.0000000,11.2925004,0.0000000,11.2925004
Bella Vista,Monte Caseros,0.0000000,22.8381302,0.0000000,22.8381302
Bella Vista,Departamento Paso de los Libres,0.0000000,23.3224322,0.0000000,23.3224322
Bella Vista,Departamento Saladas,0.0000000,23.3224322,0.0000000,23.3224322
Bella Vista,San Cosme,0.0000000,13.5988789,0.0802203,13.6790992
Bella Vista,Departamento San Luis del Palmar,0.0000000,12.2583070,0.0689451,12.3272521
Bella Vista,San Martin,0.0000000,26.2008514,0.0552303,26.2560818
Bella Vista,San Miguel,0.0000000,14.2144037,0.0000000,14.2144037
Bella Vista,San Roque,0.0000000,3.3084024,0.0845838,3.3929862
Bella Vista,Santo Tome,0.0000000,32.4516196,0.0000000,32.4516196
Bella Vista,Sauce,0.0000000,17.1325032,0.0000000,17.1325032
Beron de Astrada,Bella Vista,0.0139542,17.3125689,0.0000000,17.3257023
Beron de Astrada,Beron de Astrada,0.0139542,0.0000000,0.0000000,17.3257023
Beron de Astrada,Capital,0.0139542,12.7640561,0.0000000,12.7771895
Beron de Astrada,Concepcion,0.0139542,12.1085689,0.0736135,12.1953158
Beron de Astrada,Curuzu Cuatia,0.0139542,12.1085689,0.0736135,12.1953158
Beron de Astrada,Empedrado,0.0139542,14.7815246,0.0000000,14.7946579
Beron de Astrada,Esquina,0.0139542,33.8817299,0.0656217,33.9604850
Beron de Astrada,General Alvear,0.0139542,27.6891321,0.0000000,27.7022655
Beron de Astrada,Departamento General Paz,0.0139542,2.6000799,0.0401319,2.6533452
Beron de Astrada,Goya,0.0139542,23.7018778,0.0000000,23.7150112
Beron de Astrada,Itati,0.0139542,7.4222573,0.0332713,7.4686620
Beron de Astrada,Ituzaingo,0.0139542,8.1553958,0.0000000,8.1685292
Beron de Astrada,Lavalle,0.0139542,21.6663380,0.0862448,21.7657162
Beron de Astrada,Mburucuya,0.0139542,8.9174918,0.0404930,8.9711183
Beron de Astrada,Mercedes,0.0139542,25.4617231,0.0000000,25.4748564
Beron de Astrada,Monte Caseros,0.0139542,37.0073528,0.0000000,37.0204862
Beron de Astrada,Departamento Paso de los Libres,0.0139542,33.9477991,0.0000000,33.9609325
Beron de Astrada,Departamento Saladas,0.0139542,33.9477991,0.0000000,33.9609325
Beron de Astrada,San Cosme,0.0139542,8.9679826,0.0802203,9.0613362
Beron de Astrada,Departamento San Luis del Palmar,0.0139542,10.6852450,0.0689451,10.7673235
Beron de Astrada,San Martin,0.0139542,27.6891251,0.0552303,27.7574888
Beron de Astrada,San Miguel,0.0139542,5.5730631,0.0000000,5.5861964
Beron de Astrada,San Roque,0.0139542,16.4955891,0.0845838,16.5933062
Beron de Astrada,Santo Tome,0.0139542,21.1181721,0.0000000,21.1313055
Beron de Astrada,Sauce,0.0139542,31.3017259,0.0000000,31.3148593
Capital,Bella Vista,0.0000000,11.5723838,0.0000000,11.5723838
Capital,Beron de Astrada,0.0000000,12.7640561,0.0131334,12.7771895
Capital,Capital,0.0000000,0.0000000,0.0131334,12.7771895
Capital,Concepcion,0.0000000,13.2490137,0.0736135,13.3226272
Capital,Curuzu Cuatia,0.0000000,13.2490137,0.0736135,13.3226272
Capital,Empedrado,0.0000000,5.1844741,0.0000000,5.1844741
Capital,Esquina,0.0000000,28.1415447,0.0656217,28.2071665
Capital,General Alvear,0.0000000,35.3273108,0.0000000,35.3273108
Capital,Departamento General Paz,0.0000000,10.8253165,0.0401319,10.8654485
Capital,Goya,0.0000000,17.9616926,0.0000000,17.9616926
Capital,Itati,0.0000000,6.5330771,0.0332713,6.5663484
Capital,Ituzaingo,0.0000000,19.3423290,0.0000000,19.3423290
Capital,Lavalle,0.0000000,15.9261528,0.0862448,16.0123977
Capital,Mburucuya,0.0000000,9.0528124,0.0404930,9.0933055
Capital,Mercedes,0.0000000,19.7215379,0.0000000,19.7215379
Capital,Monte Caseros,0.0000000,31.2671676,0.0000000,31.2671676
Capital,Departamento Paso de los Libres,0.0000000,31.7514696,0.0000000,31.7514696
Capital,Departamento Saladas,0.0000000,31.7514696,0.0000000,31.7514696
Capital,San Cosme,0.0000000,3.7960735,0.0802203,3.8762938
Capital,Departamento San Luis del Palmar,0.0000000,2.8496164,0.0689451,2.9185615
Capital,San Martin,0.0000000,34.6298889,0.0552303,34.6851192
Capital,San Miguel,0.0000000,13.5702414,0.0000000,13.5702414
Capital,San Roque,0.0000000,10.7554039,0.0845838,10.8399877
Capital,Santo Tome,0.0000000,32.3051052,0.0000000,32.3051052
Capital,Sauce,0.0000000,25.5615407,0.0000000,25.5615407
Concepcion,Bella Vista,0.0782144,11.3901954,0.0000000,11.4638089
Concepcion,Beron de Astrada,0.0782144,12.1085689,0.0131334,12.1953158
Concepcion,Capital,0.0782144,13.2490137,0.0000000,13.3226272
Concepcion,Concepcion,0.0782144,0.0000000,0.0000000,13.3226272
Concepcion,Curuzu Cuatia,0.0782144,0.0000000,0.0000000,13.3226272
Concepcion,Empedrado,0.0782144,10.3798234,0.0000000,10.4534369
Concepcion,Esquina,0.0782144,27.9593563,0.0656217,28.0985916
Concepcion,General Alvear,0.0782144,35.1451224,0.0000000,35.2187359
Concepcion,Departamento General Paz,0.0782144,9.5084890,0.0401319,9.6222344
Concepcion,Goya,0.0782144,17.7795042,0.0000000,17.8531177
Concepcion,Itati,0.0782144,15.4600113,0.0332713,15.5668962
Concepcion,Ituzaingo,0.0782144,16.3557404,0.0000000,16.4293540
Concepcion,Lavalle,0.0782144,15.7439644,0.0862448,15.9038228
Concepcion,Mburucuya,0.0782144,4.7990204,0.0404930,4.9131270
Concepcion,Mercedes,0.0782144,19.5393495,0.0000000,19.6129630
Concepcion,Monte Caseros,0.0782144,31.0849792,0.0000000,31.1585928
Concepcion,Departamento Paso de los Libres,0.0782144,31.5692812,0.0000000,31.6428947
Concepcion,Departamento Saladas,0.0782144,31.5692812,0.0000000,31.6428947
Concepcion,San Cosme,0.0782144,12.7230078,0.0802203,12.8768415
Concepcion,Departamento San Luis del Palmar,0.0782144,11.3824358,0.0689451,11.5249944
Concepcion,San Martin,0.0782144,34.4477004,0.0552303,34.5765443
Concepcion,San Miguel,0.0782144,7.1504424,0.0000000,7.2240559
Concepcion,San Roque,0.0782144,10.5732155,0.0845838,10.7314128
Concepcion,Santo Tome,0.0782144,29.3185167,0.0000000,29.3921302
Concepcion,Sauce,0.0782144,25.3793523,0.0000000,25.4529658
Curuzu Cuatia,Bella Vista,0.0782144,25.3793523,0.0000000,25.4529658
Curuzu Cuatia,Beron de Astrada,0.0782144,25.3793523,0.0000000,25.4529658
Curuzu Cuatia,Capital,0.0782144,25.3793523,0.0000000,25.4529658
Curuzu Cuatia,Concepcion,0.0782144,25.3793523,0.0000000,25.4529658
Curuzu Cuatia,Curuzu Cuatia,0.0782144,0.0000000,0.0000000,25.4529658
Curuzu Cuatia,Empedrado,0.0782144,0.0000000,0.0000000,25.4529658
Curuzu Cuatia,Esquina,0.0782144,0.0000000,0.0000000,25.4529658
Curuzu Cuatia,General Alvear,0.0782144,0.0000000,0.0000000,25.4529658
Curuzu Cuatia,Departamento General Paz,0.0782144,0.0000000,0.0000000,25.4529658
Curuzu Cuatia,Goya,0.0782144,0.0000000,0.0000000,25.4529658
Curuzu Cuatia,Itati,0.0782144,0.0000000,0.0000000,25.4529658
Curuzu Cuatia,Ituzaingo,0.0782144,0.0000000,0.0000000,25.4529658
Curuzu Cuatia,Lavalle,0.0782144,0.0000000,0.0000000,25.4529658
Curuzu Cuatia,Mburucuya,0.0782144,0.0000000,0.0000000,25.4529658
Curuzu Cuatia,Mercedes,0.0782144,0.0000000,0.0000000,25.4529658
Curuzu Cuatia,Monte Caseros,0.0782144,0.0000000,0.0000000,25.4529658
Curuzu Cuatia,Departamento Paso de los Libres,0.0782144,0.0000000,0.0000000,25.4529658
Curuzu Cuatia,Departamento Saladas,0.0782144,0.0000000,0.0000000,25.4529658
Curuzu Cuatia,San Cosme,0.0782144,0.0000000,0.0000000,25.4529658
Curuzu Cuatia,Departamento San Luis del Palmar,0.0782144,0.0000000,0.0000000,25.4529658
Curuzu Cuatia,San Martin,0.0782144,0.0000000,0.0000000,25.4529658
Curuzu Cuatia,San Miguel,0.0782144,0.0000000,0.0000000,25.4529658
Curuzu Cuatia,San Roque,0.0782144,0.0000000,0.0000000,25.4529658
Curuzu Cuatia,Santo Tome,0.0782144,0.0000000,0.0000000,25.4529658
Curuzu Cuatia,Sauce,0.0782144,0.0000000,0.0000000,25.4529658
Empedrado,Bella Vista,0.0000000,6.6399330,0.0000000,6.6399330
Empedrado,Beron de Astrada,0.0000000,14.7815246,0.0131334,14.7946579
Empedrado,Capital,0.0000000,5.1844741,0.0000000,5.1844741
Empedrado,Concepcion,0.0000000,10.3798234,0.0736135,10.4534369
Empedrado,Curuzu Cuatia,0.0000000,10.3798234,0.0736135,10.4534369
Empedrado,Empedrado,0.0000000,0.0000000,0.0736135,10.4534369
Empedrado,Esquina,0.0000000,23.2090940,0.0656217,23.2747157
Empedrado,General Alvear,0.0000000,30.3948601,0.0000000,30.3948601
Empedrado,Departamento General Paz,0.0000000,12.1814446,0.0401319,12.2215765
Empedrado,Goya,0.0000000,13.0292419,0.0000000,13.0292419
Empedrado,Itati,0.0000000,9.9479728,0.0332713,9.9812442
Empedrado,Ituzaingo,0.0000000,21.6409914,0.0000000,21.6409914
Empedrado,Lavalle,0.0000000,10.9937021,0.0862448,11.0799469
Empedrado,Mburucuya,0.0000000,6.2802591,0.0404930,6.3207521
Empedrado,Mercedes,0.0000000,14.7890872,0.0000000,14.7890872
Empedrado,Monte Caseros,0.0000000,26.3347169,0.0000000,26.3347169
Empedrado,Departamento Paso de los Libres,0.0000000,26.8190189,0.0000000,26.8190189
Empedrado,Departamento Saladas,0.0000000,26.8190189,0.0000000,26.8190189
Empedrado,San Cosme,0.0000000,7.2109693,0.0802203,7.2911895
Empedrado,Departamento San Luis del Palmar,0.0000000,5.8703974,0.0689451,5.9393424
Empedrado,San Martin,0.0000000,29.6974381,0.0552303,29.7526685
Empedrado,San Miguel,0.0000000,13.2040317,0.0000000,13.2040317
Empedrado,San Roque,0.0000000,5.8229532,0.0845838,5.9075369
Empedrado,Santo Tome,0.0000000,34.6037677,0.0000000,34.6037677
Empedrado,Sauce,0.0000000,20.6290900,0.0000000,20.6290900
Esquina,Bella Vista,0.0697231,19.7125073,0.0000000,19.7781290
Esquina,Beron de Astrada,0.0697231,33.8817299,0.0131334,33.9604850
Esquina,Capital,0.0697231,28.1415447,0.0000000,28.2071665
Esquina,Concepcion,0.0697231,27.9593563,0.0736135,28.0985916
Esquina,Curuzu Cuatia,0.0697231,27.9593563,0.0736135,28.0985916
Esquina,Empedrado,0.0697231,23.2090940,0.0000000,23.2747157
Esquina,Esquina,0.0697231,0.0000000,0.0000000,23.2747157
Esquina,General Alvear,0.0697231,29.9269832,0.0000000,29.9926049
Esquina,Departamento General Paz,0.0697231,31.2816499,0.0401319,31.3874036
Esquina,Goya,0.0697231,21.4732859,0.0000000,21.5389076
Esquina,Itati,0.0697231,32.9050434,0.0332713,33.0039365
Esquina,Ituzaingo,0.0697231,39.9888627,0.0000000,40.0544844
Esquina,Lavalle,0.0697231,19.4377461,0.0862448,19.5896126
Esquina,Mburucuya,0.0697231,24.9642380,0.0404930,25.0703528
Esquina,Mercedes,0.0697231,18.3456404,0.0000000,18.4112622
Esquina,Monte Caseros,0.0697231,19.6114487,0.0000000,19.6770705
Esquina,Departamento Paso de los Libres,0.0697231,22.4987597,0.0000000,22.5643814
Esquina,Departamento Saladas,0.0697231,22.4987597,0.0000000,22.5643814
Esquina,San Cosme,0.0697231,30.1680399,0.0802203,30.3138819
Esquina,Departamento San Luis del Palmar,0.0697231,28.8274679,0.0689451,28.9620347
Esquina,San Martin,0.0697231,28.7159687,0.0552303,28.8368207
Esquina,San Miguel,0.0697231,30.7835646,0.0000000,30.8491863
Esquina,San Roque,0.0697231,17.3861408,0.0845838,17.5363463
Esquina,Santo Tome,0.0697231,36.7388176,0.0000000,36.8044393
Esquina,Sauce,0.0697231,12.6514759,0.0000000,12.7170977
General Alvear,Bella Vista,0.0000000,26.8982733,0.0000000,26.8982733
General Alvear,Beron de Astrada,0.0000000,27.6891321,0.0131334,27.7022655
General Alvear,Capital,0.0000000,35.3273108,0.0000000,35.3273108
General Alvear,Concepcion,0.0000000,35.1451224,0.0736135,35.2187359
General Alvear,Curuzu Cuatia,0.0000000,35.1451224,0.0736135,35.2187359
General Alvear,Empedrado,0.0000000,30.3948601,0.0000000,30.3948601
General Alvear,Esquina,0.0000000,29.9269832,0.0656217,29.9926049
General Alvear,General Alvear,0.0000000,0.0000000,0.0656217,29.9926049
General Alvear,Departamento General Paz,0.0000000,28.9932831,0.0401319,29.0334150
General Alvear,Goya,0.0000000,28.6590520,0.0000000,28.6590520
General Alvear,Itati,0.0000000,33.5342664,0.0332713,33.5675378
General Alvear,Ituzaingo,0.0000000,19.8399805,0.0000000,19.8399805
General Alvear,Lavalle,0.0000000,26.6235122,0.0862448,26.7097570
General Alvear,Mburucuya,0.0000000,32.1500041,0.0404930,32.1904971
General Alvear,Mercedes,0.0000000,15.9929046,0.0000000,15.9929046
General Alvear,Monte Caseros,0.0000000,16.1380898,0.0000000,16.1380898
General Alvear,Departamento Paso de los Libres,0.0000000,7.6879377,0.0000000,7.6879377
General Alvear,Departamento Saladas,0.0000000,7.6879377,0.0000000,7.6879377
General Alvear,San Cosme,0.0000000,35.0799918,0.0802203,35.1602120
General Alvear,Departamento San Luis del Palmar,0.0000000,36.0132340,0.0689451,36.0821791
General Alvear,San Martin,0.0000000,1.4292637,0.0552303,1.4844940
General Alvear,San Miguel,0.0000000,29.0941605,0.0000000,29.0941605
General Alvear,San Roque,0.0000000,24.5719069,0.0845838,24.6564907
General Alvear,Santo Tome,0.0000000,7.0559325,0.0000000,7.0559325
General Alvear,Sauce,0.0000000,24.2874021,0.0000000,24.2874021
Departamento General Paz,Bella Vista,0.0426402,14.7124890,0.0000000,14.7526209
Departamento General Paz,Beron de Astrada,0.0426402,2.6000799,0.0131334,2.6533452
Departamento General Paz,Capital,0.0426402,10.8253165,0.0000000,10.8654485
Departamento General Paz,Concepcion,0.0426402,9.5084890,0.0736135,9.6222344
Departamento General Paz,Curuzu Cuatia,0.0426402,9.5084890,0.0736135,9.6222344
Departamento General Paz,Empedrado,0.0426402,12.1814446,0.0000000,12.2215765
Departamento General Paz,Esquina,0.0426402,31.2816499,0.0656217,31.3874036
Departamento General Paz,General Alvear,0.0426402,28.9932831,0.0000000,29.0334150
Departamento General Paz,Departamento General Paz,0.0426402,0.0000000,0.0000000,29.0334150
Departamento General Paz,Goya,0.0426402,21.1017978,0.0000000,21.1419297
Departamento General Paz,Itati,0.0426402,10.0223372,0.0332713,10.0957405
Departamento General Paz,Ituzaingo,0.0426402,9.4595468,0.0000000,9.4996787
Departamento General Paz,Lavalle,0.0426402,19.0662581,0.0862448,19.1926348
Departamento General Paz,Mburucuya,0.0426402,6.3174119,0.0404930,6.3980368
Departamento General Paz,Mercedes,0.0426402,22.8616431,0.0000000,22.9017750
Departamento General Paz,Monte Caseros,0.0426402,34.4072729,0.0000000,34.4474048
Departamento General Paz,Departamento Paso de los Libres,0.0426402,34.8915748,0.0000000,34.9317067
Departamento General Paz,Departamento Saladas,0.0426402,34.8915748,0.0000000,34.9317067
Departamento General Paz,San Cosme,0.0426402,9.9119119,0.0802203,10.0322640
Departamento General Paz,Departamento San Luis del Palmar,0.0426402,8.5713399,0.0689451,8.6804169
Departamento General Paz,San Martin,0.0426402,28.9932761,0.0552303,29.0886383
Departamento General Paz,San Miguel,0.0426402,2.9729831,0.0000000,3.0131150
Departamento General Paz,San Roque,0.0426402,13.8955091,0.0845838,14.0202248
Departamento General Paz,Santo Tome,0.0426402,22.4223231,0.0000000,22.4624550
Departamento General Paz,Sauce,0.0426402,28.7016459,0.0000000,28.7417778
Goya,Bella Vista,0.0000000,6.6746554,0.0000000,6.6746554
Goya,Beron de Astrada,0.0000000,23.7018778,0.0131334,23.7150112
Goya,Capital,0.0000000,17.9616926,0.0000000,17.9616926
Goya,Concepcion,0.0000000,17.7795042,0.0736135,17.8531177
Goya,Curuzu Cuatia,0.0000000,17.7795042,0.0736135,17.8531177
Goya,Empedrado,0.0000000,13.0292419,0.0000000,13.0292419
Goya,Esquina,0.0000000,21.4732859,0.0656217,21.5389076
Goya,General Alvear,0.0000000,28.6590520,0.0000000,28.6590520
Goya,Departamento General Paz,0.0000000,21.1017978,0.0401319,21.1419297
Goya,Goya,0.0000000,0.0000000,0.0401319,21.1419297
Goya,Itati,0.0000000,22.7251913,0.0332713,22.7584626
Goya,Ituzaingo,0.0000000,29.8090106,0.0000000,29.8090106
Goya,Lavalle,0.0000000,2.0355398,0.0862448,2.1217846
Goya,Mburucuya,0.0000000,14.7843859,0.0404930,14.8248790
Goya,Mercedes,0.0000000,13.0532791,0.0000000,13.0532791
Goya,Monte Caseros,0.0000000,24.5989088,0.0000000,24.5989088
Goya,Departamento Paso de los Libres,0.0000000,25.0832108,0.0000000,25.0832108
Goya,Departamento Saladas,0.0000000,25.0832108,0.0000000,25.0832108
Goya,San Cosme,0.0000000,19.9881878,0.0802203,20.0684080
Goya,Departamento San Luis del Palmar,0.0000000,18.6476158,0.0689451,18.7165609
Goya,San Martin,0.0000000,27.9616300,0.0552303,28.0168604
Goya,San Miguel,0.0000000,20.6037125,0.0000000,20.6037125
Goya,San Roque,0.0000000,9.2152225,0.0845838,9.2998063
Goya,Santo Tome,0.0000000,34.2123982,0.0000000,34.2123982
Goya,Sauce,0.0000000,18.8932819,0.0000000,18.8932819
Itati,Bella Vista,0.0353508,16.3358825,0.0000000,16.3691538
Itati,Beron de Astrada,0.0353508,7.4222573,0.0131334,7.4686620
Itati,Capital,0.0353508,6.5330771,0.0000000,6.5663484
Itati,Concepcion,0.0353508,15.4600113,0.0736135,15.5668962
Itati,Curuzu Cuatia,0.0353508,15.4600113,0.0736135,15.5668962
Itati,Empedrado,0.0353508,9.9479728,0.0000000,9.9812442
Itati,Esquina,0.0353508,32.9050434,0.0656217,33.0039365
Itati,General Alvear,0.0353508,33.5342664,0.0000000,33.5675378
Itati,Departamento General Paz,0.0353508,10.0223372,0.0401319,10.0957405
Itati,Goya,0.0353508,22.7251913,0.0000000,22.7584626
Itati,Itati,0.0353508,0.0000000,0.0000000,22.7584626
Itati,Ituzaingo,0.0353508,14.0005301,0.0000000,14.0338015
Itati,Lavalle,0.0353508,20.6896515,0.0862448,20.8091677
Itati,Mburucuya,0.0353508,11.2638101,0.0404930,11.3375744
Itati,Mercedes,0.0353508,24.4850366,0.0000000,24.5183079
Itati,Monte Caseros,0.0353508,36.0306663,0.0000000,36.0639377
Itati,Departamento Paso de los Libres,0.0353508,36.5149683,0.0000000,36.5482396
Itati,Departamento Saladas,0.0353508,36.5149683,0.0000000,36.5482396
Itati,San Cosme,0.0353508,2.7370035,0.0802203,2.8504951
Itati,Departamento San Luis del Palmar,0.0353508,4.4542660,0.0689451,4.5564824
Itati,San Martin,0.0353508,33.5342594,0.0552303,33.6227610
Itati,San Miguel,0.0353508,12.9953203,0.0000000,13.0285917
Itati,San Roque,0.0353508,15.5189026,0.0845838,15.6367577
Itati,Santo Tome,0.0353508,26.9633064,0.0000000,26.9965777
Itati,Sauce,0.0353508,30.3250394,0.0000000,30.3583107
Ituzaingo,Bella Vista,0.0000000,23.4197017,0.0000000,23.4197017
Ituzaingo,Beron de Astrada,0.0000000,8.1553958,0.0131334,8.1685292
Ituzaingo,Capital,0.0000000,19.3423290,0.0000000,19.3423290
Ituzaingo,Concepcion,0.0000000,16.3557404,0.0736135,16.4293540
Ituzaingo,Curuzu Cuatia,0.0000000,16.3557404,0.0736135,16.4293540
Ituzaingo,Empedrado,0.0000000,21.6409914,0.0000000,21.6409914
Ituzaingo,Esquina,0.0000000,39.9888627,0.0656217,40.0544844
Ituzaingo,General Alvear,0.0000000,19.8399805,0.0000000,19.8399805
Ituzaingo,Departamento General Paz,0.0000000,9.4595468,0.0401319,9.4996787
Ituzaingo,Goya,0.0000000,29.8090106,0.0000000,29.8090106
Ituzaingo,Itati,0.0000000,14.0005301,0.0332713,14.0338015
Ituzaingo,Ituzaingo,0.0000000,0.0000000,0.0332713,14.0338015
Ituzaingo,Lavalle,0.0000000,27.7734708,0.0862448,27.8597156
Ituzaingo,Mburucuya,0.0000000,15.7769587,0.0404930,15.8174517
Ituzaingo,Mercedes,0.0000000,22.9571641,0.0000000,22.9571641
Ituzaingo,Monte Caseros,0.0000000,34.5487996,0.0000000,34.5487996
Ituzaingo,Departamento Paso de los Libres,0.0000000,26.0986475,0.0000000,26.0986475
Ituzaingo,Departamento Saladas,0.0000000,26.0986475,0.0000000,26.0986475
Ituzaingo,San Cosme,0.0000000,15.5462554,0.0802203,15.6264757
Ituzaingo,Departamento San Luis del Palmar,0.0000000,17.2635179,0.0689451,17.3324629
Ituzaingo,San Martin,0.0000000,19.8399734,0.0552303,19.8952037
Ituzaingo,San Miguel,0.0000000,9.5604242,0.0000000,9.5604242
Ituzaingo,San Roque,0.0000000,22.6027219,0.0845838,22.6873056
Ituzaingo,Santo Tome,0.0000000,13.2690204,0.0000000,13.2690204
Ituzaingo,Sauce,0.0000000,35.5282239,0.0000000,35.5282239
Lavalle,Bella Vista,0.0916351,4.6391157,0.0000000,4.7253605
Lavalle,Beron de Astrada,0.0916351,21.6663380,0.0131334,21.7657162
Lavalle,Capital,0.0916351,15.9261528,0.0000000,16.0123977
Lavalle,Concepcion,0.0916351,15.7439644,0.0736135,15.9038228
Lavalle,Curuzu Cuatia,0.0916351,15.7439644,0.0736135,15.9038228
Lavalle,Empedrado,0.0916351,10.9937021,0.0000000,11.0799469
Lavalle,Esquina,0.0916351,19.4377461,0.0656217,19.5896126
Lavalle,General Alvear,0.0916351,26.6235122,0.0000000,26.7097570
Lavalle,Departamento General Paz,0.0916351,19.0662581,0.0401319,19.1926348
Lavalle,Goya,0.0916351,2.0355398,0.0000000,2.1217846
Lavalle,Itati,0.0916351,20.6896515,0.0332713,20.8091677
Lavalle,Ituzaingo,0.0916351,27.7734708,0.0000000,27.8597156
Lavalle,Lavalle,0.0916351,0.0000000,0.0000000,27.8597156
Lavalle,Mburucuya,0.0916351,12.7488462,0.0404930,12.8755840
Lavalle,Mercedes,0.0916351,11.0177393,0.0000000,11.1039841
Lavalle,Monte Caseros,0.0916351,22.5633690,0.0000000,22.6496138
Lavalle,Departamento Paso de los Libres,0.0916351,23.0476710,0.0000000,23.1339158
Lavalle,Departamento Saladas,0.0916351,23.0476710,0.0000000,23.1339158
Lavalle,San Cosme,0.0916351,17.9526480,0.0802203,18.1191130
